Title,Hinban,Hinmei,KoushinNo,Customer,Maker,Status
"551","ST-R7020","ADAPTER L","6","シマノ","協正金型","初品提出中"
"552","NAK576A401","ハウジング","5","㈱名光精機","テックアダチ","引き渡し準備済"
"553","GF600826-3","END PLATE","5","ビークルエナジージャパン","テックアダチ","初品提出中"
"554","K1054K0B","ROD","10","TOYO TIRE㈱","テックアダチ","合格済/予備ピン手配中"
"555","K1054K0B","ROD","9","TOYO TIRE㈱","テックアダチ","合格済/予備ピン手配中"
"556","K1113B00","BRACKET","5","TOYO TIRE㈱","フジイ金型","製作段階（作成・承認含む）"
"557","K4007B0B","BRACKET（Lの字）","21","TOYO TIRE㈱","フジイ金型","引き渡し準備済"
"558","K4007B0B","BRACKET（Lの字）","22","TOYO TIRE㈱","フジイ金型","合格済/予備ピン手配中"
"559","JF1G300248801","CENTER　BLOCK","2","ビークルエナジージャパン","テックアダチ","その他"
"560","K2068B2B","BRACKET（コの字）","6","TOYO TIRE㈱","テックアダチ","その他"
"561","TG-719-01","BRACKET","39","住友理工","テックアダチ","その他"
"562","DY-154-02","BRACKET","5","住友理工㈱","西岡精工","加工試作待ち"
"563","K1113B00","BRACKET","4","TOYO TIRE㈱","フジイ金型","引き渡し準備済"
"564","K2046B2B","BRACKET","10","TOYO TIRE㈱","フジイ金型","引き渡し準備済"
"565","K4006B0A","BRACKET（Lの字）","7","TOYO TIRE㈱","テックアダチ","引き渡し準備済"
"566","TG-719-01","BRACKET","40","住友理工㈱","テックアダチ","その他"
"567","TG-719-01","BRACKET","41","住友理工㈱","テックアダチ","その他"
"568","RF3264-14","HOLDER-RH","12","プロスパイラM","フジイ金型","引き渡し準備済"
"569","RF3265-14","HOLDER-LH","12","プロスパイラM","フジイ金型","引き渡し準備済"
"570","TK-199-04","BRACKET　No.２","3","住友理工㈱","西岡精工","引き渡し済"
"571","NAK576A392","ハウジング","17","㈱名光精機","西岡精工","引き渡し準備済"
"572","35732-B2110","CARRIER,PLANETARY（4PIN)","8","福寿","西岡精工","合格済/予備ピン手配中"
"573","35732-B2130","CARRIER,PLANETARY（3PIN)","8","福寿","西岡精工","引き渡し済"
"574","35732-B2130","CARRIER,PLANETARY（3PIN)","9","福寿","西岡精工","引き渡し準備済"
"575","A2RT0100000","BRM8100キャリパーR","10","シマノ","西岡精工","初品提出中"
"576","A2RT0100000","BRM8100キャリパーL","10","シマノ","西岡精工","寸検待ち"
"577","K4019B0A","BRACKET","2","TOYO TIRE㈱","テックアダチ","引き渡し準備済"
"578","K4013B0C","BRACKET,RR,EM","4","TOYO TIRE㈱","フジイ金型",""
"579","K1105K0B","ROD","2","TOYO TIRE㈱","テックアダチ","引き渡し準備済"
"580","TK-291B-01","BRACKET","4","住友理工㈱","フジイ金型","金型工事中"
"581","JF1G300248301","END　BLOCK","3","ビーグルエナジージャパン㈱","テックアダチ","引き渡し準備済"
"582","ND-111B-1","BRACKET-DIFF　MTG","2","住友理工㈱","フジイ金型","引き渡し準備済"
"583","TK-289B-01","BRACKET","4","住友理工㈱","フジイ金型","引き渡し準備済"
"584","99103-00122","スリーブソレノイド","A11","㈱名光精機","型技","鋳造試作待ち"
"585","RJ0624-17","BRACKET","10","㈱プロスパイラマニュファクチャリング","テックアダチ","引き渡し準備済"
"586","42S22000000","RTMT800 ディスクアダプターS","3","㈱シマノ","","鋳造試作待ち"
"587","C0C0L50040000","CSM6100/8100/7100　スパイダーA","38（40：41）","㈱シマノ","協正金型","寸検待ち"
"588","C0L50040000","CSM6100/8100/7100　スパイダーA","37次型","㈱シマノ","協正金型","寸検待ち"
"589","A2030B10","BRACKET（コの字）","8","TOYO TIRE㈱","西岡精工","合格済/予備ピン手配中"
"590","A2030B10","BRACKET（コの字）","9","TOYO TIRE㈱","西岡精工","合格済/予備ピン手配中"
"591","A2030B10","BRACKET（コの字）","10","TOYO TIRE㈱","西岡精工","合格済/予備ピン手配中"
"592","A2030B10","BRACKET（コの字）","11","TOYO TIRE㈱","西岡精工","合格済/予備ピン手配中"
"593","K1133B30","BRACKET（丸一）","2","TOYO TIRE㈱","テックアダチ","引き渡し準備済"
"594","K1133B30","BRACKET（丸一）","3","TOYO TIRE㈱","テックアダチ","引き渡し準備済"
"595","K2030B0D","BRACKET（丸一）","12","TOYO TIRE㈱","テックアダチ","初品提出中"
"596","K2030B0D","BRACKET（丸一）","13","TOYO TIRE㈱","テックアダチ","初品提出中"
"597","GF700673A/GF700674A","END PLATE N/P","5","ビークルエナジージャパン","テックアダチ","その他"
"598","NAK576A433","ハウジング","6","㈱名光精機","テックアダチ","初品提出中"
"599","K2068B2B","BRACKET（コの字）","7","TOYO TIRE㈱","テックアダチ","寸検待ち"
"600","K2068B2B","BRACKET（コの字）","8","TOYO TIRE㈱","テックアダチ","寸検待ち"
"601","12306-B2170-11","エンジンサポートブラケット、LH","4","丸五ゴム","協正金型","その他"
"602","1T0937-11","No.2　BRACKET","4","㈱プロスパイラマニュファクチャリング","テックアダチ","初品提出中"
"603","RF3264-14","HOLDER-RH","13","㈱プロスパイラマニュファクチャリング","テックアダチ","初品提出中"
"604","RF3264-14","HOLDER-RH","14","㈱プロスパイラマニュファクチャリング","テックアダチ","初品提出中"
"605","RF3265-14","HOLDER-LH","13","㈱プロスパイラマニュファクチャリング","テックアダチ","初品提出中"
"606","RF3265-14","HOLDER-LH","14","㈱プロスパイラマニュファクチャリング","テックアダチ","初品提出中"
"607","K2070B2A","NO.2 BRAKET","6","TOYO TIRE㈱","型技","引き渡し準備済"
"608","12306-B2150-11","エンジンサポートブラケット、LH","8","丸五ゴム","テックアダチ","引き渡し済"
"609","12306-B2150-11","エンジンサポートブラケット、LH","9","丸五ゴム","テックアダチ","引き渡し済"
"610","JT75","アーム","4","バンドー","型技","その他"
"611","GF600826-3","END PLATE","6","ビーグルエナジージャパン㈱","テックアダチ","ASSＹまち"
"612","VC-051A-02","NO.2　BRACKET","2","住友理工㈱","愛豊精機","合格済/予備ピン手配中"
"613","VC-051A-02","NO.2　BRACKET","3","住友理工㈱","愛豊精機","初品提出中"
"614","VC-052A-02","NO.2　BRACKET","3","住友理工㈱","愛豊精機","初品提出中"
"615","VC-052A-02","NO.2　BRACKET","2","住友理工㈱","愛豊精機","合格済/予備ピン手配中"
"616","40NR0050000","CSR8100ｽﾊﾟｲﾀﾞLOWB","5","シマノ","型技","寸検待ち"
"617","40NR0050000","CSR8100ｽﾊﾟｲﾀﾞLOWB","6","シマノ","型技","寸検待ち"
"618","079618-1380","スリーブバルブ１W","10","㈱光製作所","西岡精工","引き渡し準備済"
"619","079618-1380","スリーブバルブ１W","11","㈱光製作所","西岡精工","引き渡し準備済"
"620","079618-0750","スリーブ","22","㈱光製作所","西岡精工","引き渡し準備済"
"621","079618-0750","スリーブ","23","㈱光製作所","西岡精工","引き渡し準備済"
"622","15821-04995","ﾍﾞｱﾘﾝｸﾞｹｰｽ(ﾎｲﾙ2.ﾒｲﾝ）","7","井原精機","テックアダチ","初品提出中"
"623","48331-48080-RING","アルミリング","3","BASF INOACポリウレタン㈱","協正金型","その他"
"624","TQ-283-02","No.2　BRACKET","6","住友理工㈱","西岡精工","引き渡し準備済"
"625","TG-719-01","BRACKET","42","住友理工㈱","テックアダチ","合格済/予備ピン手配中"
"626","TG-719-01","BRACKET","43","住友理工㈱","テックアダチ","合格済/予備ピン手配中"
"627","TG-719-01","BRACKET","44","住友理工㈱","テックアダチ","合格済/予備ピン手配中"
"628","TK-362A-1","BRACKET","2","住友理工㈱","愛豊精機","引き渡し準備済"
"629","TK-363A-1","BRACKET","2","住友理工㈱","愛豊精機","引き渡し準備済"
"630","15821-04985","ﾍﾞｱﾘﾝｸﾞｹｰｽ(ﾎｲﾙ1.ﾒｲﾝ）","7","井原精機","テックアダチ","初品提出中"
"631","TK-199-04","BRACKET　No.２","4","住友理工㈱","西岡精工","合格済/予備ピン手配中"
"632","3P409041","軸受ハウジング","更新6次型（S21～24）","㈱天木鉄工","西岡精工","打ち合わせ待ち"
"633","A2028B2A","NO.2　BRACKET","更新2次型","TOYO TIRE㈱","西岡精工","初品提出中"
"634","K4007B0B","BRACKET(Lの字)","更新23次型（＃23）","TOYO TIRE㈱","フジイ金型","加工試作待ち"
"635","K4007B0B","BRACKET(Lの字)","更新24次型（＃24）","TOYO TIRE㈱","フジイ金型","加工試作待ち"
"636","K2068B1C","BRACKET（丸一）","更新9次型（＃9）","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"637","K2068B1C","BRACKET（丸一）","更新10次型（＃10）","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"638","VB-317A-01","BRACKET","更新2次型（＃2）","住友理工㈱","愛豊精機","初品提出中"
"639","HZ-312-01","BRKT,ENG SIDE MTG","更新4次型（＃7-8）","住友理工㈱","愛豊精機","引き渡し準備済"
"640","TJ-602-02","PLATE","更新5次型（＃34-41）","住友理工㈱","テックアダチ","初品提出中"
"641","TK-056-02","INNER","更新2次型（＃3-4）","住友理工㈱","金型技術","その他"
"642","TK-063-02","INNER","更新2次型（＃3-4）","住友理工㈱","協正金型","型UP待ち"
"643","TQ-471-01","BRACKET","更新6次型（＃11-12）","住友理工㈱","テックアダチ","加工試作待ち"
"644","TQ-471-01","BRACKET","更新7次型（＃13-14）","住友理工㈱","テックアダチ","加工試作待ち"
"645","TK-093-02","BRACKET No.2","更新5次型（＃5）","住友理工㈱","西岡精工","加工試作待ち"
"646","VB-315A-01","BRACKET","更新2次型（＃2）","住友理工㈱","愛豊精機","初品提出中"
"647","079618-1340","スリーブバルブ","更新24次型　＃93～＃96","㈱光製作所","西岡精工","引き渡し準備済"
"648","079618-1340","スリーブバルブ","更新25次型　＃97～＃100 (A1~A4)","㈱光製作所","西岡精工","引き渡し準備済"
"649","RTCL900","ディスクアダプターL","2","㈱シマノ","協生金型","寸検待ち"
"650","RTCL900","ディスクアダプターM","2","㈱シマノ","協生金型","寸検待ち"
"651","TK-308A-01","BRACKET","更新3次型（＃3）","住友理工㈱","フジイ金型","合格済/予備ピン手配中"
"652","TK-308A-01","BRACKET","更新4次型（＃4）","住友理工㈱","フジイ金型","合格済/予備ピン手配中"
"653","TK-339C-02","INNER","更新3次型（＃5､＃6）","住友理工㈱","協正金型","加工試作待ち"
"654","TK-311C-01","BRACKET","更新3次型（＃3）","住友理工㈱","フジイ金型","引き渡し準備済"
"655","TK-311C-01","BRACKET","更新4次型（＃4）","住友理工㈱","フジイ金型","引き渡し準備済"
"656","TK-339C-02","INNER","更新4次型（＃7､＃8）","住友理工㈱","協正金型","加工試作待ち"
"657","TK-314A-01","BRACKET","更新3次型（＃3）","住友理工㈱","西岡精工","引き渡し準備済"
"658","229718-0460","スリーブバルブ","更新17次型　＃65～＃68","㈱光製作所","テックアダチ","初品提出中"
"659","229718-0460","スリーブバルブ","更新18次型　＃69～＃72","㈱光製作所","テックアダチ","初品提出中"
"660","TK-317A-01","BRACKET","更新3次型（＃3）","住友理工㈱","西岡精工","引き渡し準備済"
"661","TK-314A-01","BRACKET","更新4次型（＃4）","住友理工㈱","西岡精工","初品提出中"
"662","TK-317A-01","BRACKET","更新4次型（＃4）","住友理工㈱","西岡精工","合格済/予備ピン手配中"
"663","TK-340C-02","INNER","更新3次型（＃5､＃6）","住友理工㈱","協正金型","寸検待ち"
"664","TK-334C-02","INNER","更新3次型（＃5､＃6）","住友理工㈱","テックアダチ","初品提出中"
"665","TK-340C-02","INNER","更新4次型（＃7､＃8）","住友理工㈱","協正金型","加工試作待ち"
"666","TK-338D-02","INNER","更新3次型（＃5､＃6）","住友理工㈱","テックアダチ","加工試作待ち"
"667","TK-087-01","BRACKET ENGINE　MOUNTING　NO.2　RH","更新3次型（＃5､＃6）","住友理工㈱","金型技術","鋳造試作待ち"
"668","12306-B2170-11","エンジンサポートブラケット、LH","更新5次型（＃5）","丸五ゴム工業㈱","協正金型","引き渡し準備済"
"669","K2030B0D","BRACKET（丸一）","更新15次型（＃15）","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"670","K2030B0D","BRACKET（丸一）","更新14次型（＃14）","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"671","42RF0001000","BRM8220キャリパー　L","更新2次型","㈱シマノ","西岡精工","加工試作待ち"
"672","42RF0002000","BRM8220キャリパー　R","更新2次型","㈱シマノ","西岡精工","加工試作待ち"
"673","42RF0002000","BRM8220キャリパー　R","更新3次型","㈱シマノ","西岡精工","寸検待ち"
"674","42RF0001000","BRM8220キャリパー　L","更新3次型","㈱シマノ","西岡精工","寸検待ち"
"675","GF700673A/GF700674A","END PLATE N/P","更新6次型（＃6）","ビーグルエナジージャパン㈱","テックアダチ","引き渡し準備済"
"676","40NR0040000","CS-R8100スパイダーLowA","更新３次型","㈱シマノ","テックアダチ","寸検待ち"
"677","TG-719-01","BRACKET","更新47次型（＃93,＃94）","住友理工㈱","テックアダチ","金型工事中"
"678","TG-719-01","BRACKET","更新46次型（＃91,＃92）","住友理工㈱","テックアダチ","金型工事中"
"679","TG-719-01","BRACKET","更新45次型（＃89,＃90）","住友理工㈱","テックアダチ","金型工事中"
"680","1T4897-11","BRACKET","更新8次型(＃29～32） 増面4次型","㈱プロスパイラ","フジイ金型","寸検待ち"
"681","TK-022-01","ORIFICE","更新8次型(#15，16)","住友理工㈱","西岡精工","寸検待ち"
"682","TK-022-01","ORIFICE","更新7次型(#13，14)","住友理工㈱","西岡精工","寸検待ち"
"683","K4006B0A","BRACKET（Lの字）","更新8次型(#8)","TOYO TIRE㈱","テックアダチ","初品提出中"
"684","K2046B2B","BRACKET","更新11次型(#41～46）","TOYO TIRE㈱","フジイ金型","型UP待ち"
"685","UN-329-00（12-382）","BRACKET","更新3次型(#5,#6)","住友理工㈱","型技","寸検待ち"
"686","K1054K0B","ROD","更新12次型(#12)","TOYO TIRE㈱","テックアダチ","初品提出中"
"687","K1054K0B","ROD","更新11次型(#11)","TOYO TIRE㈱","テックアダチ","初品提出中"
"688","K4012B00","BRACKET","更新11次型(#11)","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"689","K4012B00","BRACKET","更新10次型(#10)","TOYO TIRE㈱","テックアダチ","加工試作待ち"
"690","TK-329-04","BRACKET　NO.2","更新6次型(#11,#12)","住友理工㈱","西岡精工","加工試作待ち"
"691","K1065B0A","BRACKET","更新9次型(#9)","TOYO TIRE㈱","テックアダチ","初品提出中"
"692","VC-051A-01","BRACKET","更新2次型(#3､#4)","住友理工㈱","-","製作段階（作成・承認含む）"
"693","VC-052A-01","BRACKET","更新2次型(#3､#4)","住友理工㈱","-","製作段階（作成・承認含む）"
"694","TQ-481-01","BRACKET","更新3次型(#3)","住友理工㈱","西岡精工","加工試作待ち"
"695","K1065B0A","BRACKET","更新8次型(#8)","TOYO TIRE㈱","テックアダチ","初品提出中"
"696","JF1G300248301","END　BLOCK","更新4次型(#7,#8)","ビーグルエナジージャパン㈱","テックアダチ","加工試作待ち"
"697","35732-B2110","CARRIER,PLANETARY（4PIN)","更新9次型","福寿工業㈱","西岡精工","型UP待ち"
"698","35732-B2130","CARRIER,PLANETARY（3PIN)","3PINキャリア設変　更新10型","福寿工業㈱","西岡精工","型UP待ち"
"699","6C5-45181-00-00-80","6C5プレート","更新4次型","ヤマハ発動機㈱","フジイ金型","型UP待ち"
"700","GF700673A/GF700674A","END PLATE N/P","更新7次型【＃７】","ビーグルエナジージャパン㈱","テックアダチ","加工試作待ち"
